Timestamp,demo/CTA2_Temperatura_Evacuare (°C)
08-Jan-17 12:05:00 PM EET,24.6
08-Jan-17 12:10:00 PM EET,24.7
08-Jan-17 12:15:00 PM EET,24.7
08-Jan-17 12:20:00 PM EET,24.7
08-Jan-17 12:25:00 PM EET,24.7
08-Jan-17 12:30:00 PM EET,24.7
08-Jan-17 12:35:01 PM EET,24.7
08-Jan-17 12:40:00 PM EET,24.7
08-Jan-17 12:45:00 PM EET,24.7
08-Jan-17 12:50:01 PM EET,24.7
08-Jan-17 12:55:00 PM EET,24.7
08-Jan-17 1:00:00 PM EET,24.7
08-Jan-17 1:05:00 PM EET,24.7
08-Jan-17 1:10:01 PM EET,24.7
08-Jan-17 1:15:00 PM EET,24.8
08-Jan-17 1:20:00 PM EET,24.8
08-Jan-17 1:25:00 PM EET,24.9
08-Jan-17 1:30:00 PM EET,25.1
08-Jan-17 1:35:00 PM EET,25.2
08-Jan-17 1:40:00 PM EET,25.5
08-Jan-17 1:45:00 PM EET,25.5
08-Jan-17 1:50:00 PM EET,25.5
08-Jan-17 1:55:00 PM EET,25.5
08-Jan-17 2:00:00 PM EET,25.6
08-Jan-17 2:05:00 PM EET,25.6
08-Jan-17 2:10:00 PM EET,25.7
08-Jan-17 2:15:00 PM EET,25.6
08-Jan-17 2:20:00 PM EET,25.6
08-Jan-17 2:25:00 PM EET,25.6
08-Jan-17 2:30:00 PM EET,25.5
08-Jan-17 2:35:00 PM EET,25.5
08-Jan-17 2:40:00 PM EET,25.5
08-Jan-17 2:45:01 PM EET,25.5
08-Jan-17 2:50:01 PM EET,25.7
08-Jan-17 2:55:00 PM EET,25.6
08-Jan-17 3:00:00 PM EET,25.6
08-Jan-17 3:05:00 PM EET,25.5
08-Jan-17 3:10:00 PM EET,25.4
08-Jan-17 3:15:00 PM EET,25.5
08-Jan-17 3:20:00 PM EET,25.6
08-Jan-17 3:25:00 PM EET,25.6
08-Jan-17 3:30:01 PM EET,25.7
08-Jan-17 3:35:00 PM EET,25.6
08-Jan-17 3:40:00 PM EET,25.6
08-Jan-17 3:45:00 PM EET,25.7
08-Jan-17 3:50:00 PM EET,25.7
08-Jan-17 3:55:00 PM EET,25.7
08-Jan-17 4:00:00 PM EET,25.7
08-Jan-17 4:05:00 PM EET,25.7
08-Jan-17 4:10:00 PM EET,25.7
08-Jan-17 4:15:00 PM EET,25.8
08-Jan-17 4:20:00 PM EET,25.8
08-Jan-17 4:25:00 PM EET,25.8
08-Jan-17 4:30:00 PM EET,25.8
08-Jan-17 4:35:00 PM EET,25.8
08-Jan-17 4:40:00 PM EET,25.8
08-Jan-17 4:45:00 PM EET,25.8
08-Jan-17 4:50:00 PM EET,25.8
08-Jan-17 4:55:00 PM EET,25.8
08-Jan-17 5:00:00 PM EET,25.9
08-Jan-17 5:05:00 PM EET,25.8
08-Jan-17 5:10:00 PM EET,25.9
08-Jan-17 5:15:00 PM EET,25.9
08-Jan-17 5:20:00 PM EET,25.9
08-Jan-17 5:25:00 PM EET,25.9
08-Jan-17 5:30:00 PM EET,25.9
08-Jan-17 5:35:00 PM EET,25.9
08-Jan-17 5:40:00 PM EET,25.9
08-Jan-17 5:45:00 PM EET,26.0
08-Jan-17 5:50:00 PM EET,26.0
08-Jan-17 5:55:00 PM EET,25.9
08-Jan-17 6:00:00 PM EET,25.9
08-Jan-17 6:05:00 PM EET,25.9
08-Jan-17 6:10:00 PM EET,25.9
08-Jan-17 6:15:00 PM EET,25.9
08-Jan-17 6:20:00 PM EET,25.9
08-Jan-17 6:25:00 PM EET,25.9
08-Jan-17 6:30:00 PM EET,25.9
08-Jan-17 6:35:00 PM EET,25.9
08-Jan-17 6:40:00 PM EET,25.9
08-Jan-17 6:45:00 PM EET,25.9
08-Jan-17 6:50:00 PM EET,25.9
08-Jan-17 6:55:00 PM EET,26.0
08-Jan-17 7:00:01 PM EET,25.9
08-Jan-17 7:05:00 PM EET,25.9
08-Jan-17 7:10:00 PM EET,25.9
08-Jan-17 7:15:00 PM EET,25.9
08-Jan-17 7:20:00 PM EET,25.9
